num_steps,num_episodes,rew_mean,rew_std,entropy
10000,160,0.33962264150943394,0.7078196540306128,2.7027806628654463
20000,152,0.36423841059602646,0.8494910335065755,2.693287987889402
30000,141,0.37857142857142856,1.0919697611123091,2.6790705374808756
40000,145,0.3819444444444444,0.8659975604419206,2.6675082120093174
50000,130,1.0232558139534884,1.5525179162559302,2.6531118586534292
60000,127,1.4365079365079365,1.4773207824915535,2.630779209209344
70000,122,2.1487603305785123,1.8660124853417062,2.599690329139119
80000,124,3.186991869918699,2.40037122297031,2.564590394124916
90000,119,3.8813559322033897,2.460430896275318,2.550429808344219
100000,111,4.918181818181818,2.468462230848179,2.5290633916112104
110000,104,5.679611650485437,2.756153194528368,2.4994471603110706
120000,99,6.438775510204081,2.7407221100100987,2.4669826812363267
130000,95,7.148936170212766,2.396617504736804,2.4480466110757115
140000,104,6.446601941747573,2.7046459680378527,2.439133355528207
150000,91,7.388888888888889,2.811462428639999,2.4247269246498626
160000,87,7.77906976744186,2.8011673762114087,2.408882385668222
170000,89,8.102272727272727,2.5938729060793557,2.414248893222454
180000,85,8.535714285714286,2.1791568300138286,2.3891882888396503
190000,86,8.68235294117647,2.666620530166059,2.3457256778499262
200000,80,9.468354430379748,2.7320666959906252,2.349321913557958
210000,83,9.585365853658537,2.2521058953148887,2.3201539782601484
220000,75,10.04054054054054,2.152554668227457,2.3065824053215254
230000,77,10.0,2.17037469479108,2.27202359134026
240000,78,10.12987012987013,2.6597072846981877,2.2882443516771613
250000,73,10.48611111111111,2.8674081190140432,2.2692602376699926
260000,75,10.64864864864865,1.884735499633637,2.2334813001172735
270000,69,10.867647058823529,2.1754270153149102,2.1979355882866956
280000,71,11.271428571428572,2.518057236223585,2.1784198262215955
290000,57,13.160714285714286,3.735815008202387,2.1707583739024408
300000,58,12.947368421052632,3.5064904863599153,2.145074259689076
310000,62,12.557377049180328,3.1856470643324024,2.0997740023946068
320000,59,13.068965517241379,3.387920066666462,2.093958120607007
330000,53,14.442307692307692,4.486790276160511,2.092992673236058
340000,57,13.75,4.645466299830098,2.0637347892552382
350000,55,14.277777777777779,4.49038753861107,2.0689452751646096
360000,51,15.66,5.777923502435802,2.070793705129243
370000,48,16.23404255319149,5.450796412461589,2.078834793326563
380000,46,17.133333333333333,5.294021785624486,2.0863083429629454
390000,44,17.651162790697676,6.1109270066394945,2.1017069360224343
400000,46,17.044444444444444,5.291315969714719,2.06365797767154
410000,44,18.441860465116278,7.304991366473403,2.089546034175669
420000,49,16.958333333333332,7.905584348350783,2.068804401352672
430000,46,18.044444444444444,6.985558294893689,2.0225378253252195
440000,39,20.263157894736842,6.788861661521744,1.995422073610585
450000,41,20.3,6.768308503607086,1.9861936904373063
460000,42,19.048780487804876,7.251412711856088,2.0044224391304333
470000,43,18.857142857142858,6.777313095107504,1.971485620129263
480000,37,23.0,8.175165645620481,1.9782245098141176
490000,38,22.27027027027027,8.346057974321635,2.0071527718645217
500000,42,20.48780487804878,9.165475919993256,1.998610903979579
510000,40,22.28205128205128,8.476055922265386,1.99468002082721
520000,41,21.875,9.154746036892558,1.977835277000461
530000,35,25.970588235294116,9.565518017760295,1.9814669082266836
540000,38,22.7027027027027,9.357364103510582,2.014433667667881
550000,40,22.666666666666668,9.78573879483219,1.9867681227739944
560000,40,23.41025641025641,10.297418020211268,2.0022181986208962
570000,46,19.866666666666667,10.309865825185764,1.985081663475128
580000,34,27.696969696969695,8.93913713036361,1.9747562409263482
590000,40,22.897435897435898,11.550990348916523,1.9710928147884645
600000,33,28.75,8.329165624478842,1.9006119152283416
610000,37,26.055555555555557,10.964448723144686,1.8932367870530098
620000,32,29.06451612903226,11.407228845217372,1.9017417585112686
630000,36,26.885714285714286,9.638528128806593,1.8950868881275142
640000,35,27.61764705882353,11.061365477569833,1.885581021743816
650000,32,30.161290322580644,9.814724863261285,1.8882694864967162
660000,33,27.90625,10.235841975016028,1.8882505185911618
670000,33,28.40625,9.82935455345365,1.8813958942250797
680000,33,28.3125,11.80422990923169,1.8688474960563954
690000,31,30.333333333333332,10.380537344258993,1.851834601230711
700000,29,32.285714285714285,11.23087944291205,1.8317125864655128
710000,30,31.96551724137931,9.334706314279023,1.826152655538519
720000,30,32.37931034482759,8.376542752824282,1.819185370032323
730000,28,34.925925925925924,9.301238172956792,1.8541158721387225
740000,27,34.69230769230769,10.939586656406071,1.8399711438362443
750000,30,31.03448275862069,13.076651365673015,1.8336348538772538
760000,27,36.69230769230769,7.446058486356961,1.8133889268601593
770000,31,29.666666666666668,13.379918617922241,1.8090080782603433
780000,30,33.10344827586207,10.949239707776933,1.7885605467924277
790000,30,32.3448275862069,11.531892395077781,1.8347471517139748
800000,33,27.3125,11.367270725640346,1.7938395974383792
810000,31,31.033333333333335,14.152698996618591,1.808497033612893
820000,29,33.75,10.459530855362765,1.7962101823777215
830000,30,30.413793103448278,12.745566481043952,1.7726871305909482
840000,26,37.44,7.9853866531308295,1.7461686864642185
850000,31,30.3,13.957435294494472,1.789881813088723
860000,25,36.416666666666664,13.120964988224847,1.8094045233717333
870000,30,32.275862068965516,14.359657453709387,1.7822152848748443
880000,28,33.51851851851852,15.149551687219367,1.7688174340686127
890000,26,37.08,12.547254679809445,1.7895110107380752
900000,31,31.1,14.218180849414832,1.805162382865758
910000,27,35.46153846153846,11.910663513232326,1.8097345811870171
920000,24,40.65217391304348,11.686516554865507,1.8270421196618587
930000,29,33.285714285714285,10.116666386488694,1.8251495942539362
940000,25,37.333333333333336,11.823939933691964,1.8348565036580389
950000,30,31.20689655172414,12.468938815961648,1.8260554142066885
960000,33,29.46875,11.77121588611389,1.8204315125827655
970000,33,30.0625,11.567566457557096,1.8067217175966972
980000,28,34.96296296296296,10.959458899462083,1.8353300766183152
990000,32,31.06451612903226,13.435474189672384,1.8235571128121002
1000000,30,32.58620689655172,11.675253054569238,1.8040267953530056
1010000,33,29.15625,13.54416243026862,1.7866490204662333
1020000,29,33.17857142857143,11.871495186335363,1.8105793840809798
1030000,26,36.72,10.757397454775017,1.8397204197913022
1040000,29,34.285714285714285,15.245273606824469,1.8331653131403942
1050000,27,34.61538461538461,12.985426514949284,1.8363167889907832
1060000,31,32.06666666666667,14.56464516865718,1.8482095339499796
1070000,26,38.08,11.68219157521396,1.8322747148073018
1080000,27,36.65384615384615,14.438043516755169,1.8366319614958524
1090000,27,37.80769230769231,15.165799658769755,1.8526466802620656
1100000,28,36.370370370370374,12.626099213308411,1.8227326768243441
1110000,27,37.76923076923077,11.530253490801066,1.818390974951272
1120000,27,37.46153846153846,11.18801133504682,1.8058962288207825
1130000,27,38.5,9.11992746259952,1.781080333915526
1140000,26,38.84,9.743428554672118,1.8131183753892743
1150000,24,43.34782608695652,12.088833135520149,1.8683376962685856
1160000,28,36.55555555555556,11.340956042178158,1.8308248247205279
1170000,26,39.12,8.891883939863362,1.824155419818199
1180000,25,40.875,12.96891315158419,1.851064514928468
1190000,28,37.48148148148148,14.665076606662739,1.8285119321020074
1200000,26,39.28,12.698094345215742,1.834400203642827
1210000,25,42.291666666666664,10.604555493853677,1.836462076932721
1220000,24,42.08695652173913,9.52759399108606,1.847598902927961
1230000,27,39.07692307692308,12.996813446507323,1.8226862714107535
1240000,26,38.96,11.803321566406638,1.8167061711980708
1250000,27,38.26923076923077,12.78989292162939,1.7930390882263663
1260000,27,38.34615384615385,12.334885823712503,1.7908926959088887
1270000,25,41.625,13.202943169359374,1.813004196507437
1280000,26,40.76,12.054144515476825,1.7959993039154543
1290000,26,41.16,10.857918769266972,1.7983678581635716
1300000,25,43.375,10.695842260741632,1.801970948846238
1310000,24,44.82608695652174,14.19630133677827,1.778291431318698
1320000,30,34.6551724137931,14.770137304871483,1.7591373284972527
1330000,27,39.73076923076923,11.07164671341827,1.7776151749938864
1340000,26,42.68,9.06297964247962,1.7709344255651636
1350000,25,43.083333333333336,8.366185245113543,1.7824217100537423
1360000,24,44.52173913043478,7.603600778677974,1.7808820974885937
1370000,27,40.53846153846154,12.432063908207336,1.781051704833225
1380000,26,40.92,12.508940802482039,1.791712128767382
1390000,23,47.0,12.139342501290438,1.8057876439953255
1400000,26,41.32,11.888549112486352,1.786386816957149
1410000,27,40.30769230769231,7.19919456375947,1.7471189348921468
1420000,24,45.08695652173913,11.761813833345755,1.759661296457765
1430000,27,40.15384615384615,14.506476823215388,1.7559704822135689
1440000,25,43.375,10.519079886884912,1.7406279815954229
1450000,25,45.208333333333336,9.451539410181931,1.7296625024440364
1460000,24,45.130434782608695,8.573489715274674,1.7191560819496863
1470000,26,41.16,13.183868931387327,1.725348412922627
1480000,25,45.083333333333336,9.806106374204914,1.7336860310710522
1490000,24,44.34782608695652,7.838637279817,1.7168987331579935
1500000,25,42.625,12.103072956898178,1.7170355816346121
1510000,24,47.17391304347826,10.606200704481454,1.7391630000194593
1520000,25,44.125,13.07450604548154,1.7384776569959965
1530000,24,46.391304347826086,12.398243670970645,1.7394708776116128
1540000,25,44.375,14.094362052489878,1.7531693836068891
1550000,24,45.30434782608695,14.552557768933523,1.7409327307018927
1560000,23,47.22727272727273,13.273116432651028,1.7442544241053184
1570000,24,45.69565217391305,13.165946795025864,1.738596207154015
1580000,23,45.54545454545455,14.421345520150686,1.758648777408222
1590000,24,46.26086956521739,10.476546856023937,1.7692232309561091
1600000,22,50.666666666666664,9.120011138951705,1.76985200563531
1610000,25,43.458333333333336,10.645731408514035,1.787761545794754
1620000,25,42.708333333333336,17.465392367638223,1.767986893665794
1630000,23,49.31818181818182,13.438027329649122,1.7430377495945388
1640000,27,41.03846153846154,13.494958515143487,1.7378316586672626
1650000,25,43.916666666666664,9.451263877857231,1.7536731891781754
1660000,23,47.5,6.713283981642801,1.735683038282839
1670000,24,44.34782608695652,16.75295871507134,1.7461004341526958
1680000,26,40.28,17.546555217477874,1.7269428177071935
1690000,25,44.666666666666664,10.39898499320433,1.7173566270068514
1700000,22,51.23809523809524,10.155480631071706,1.705589898547942
1710000,24,44.73913043478261,7.764004968886858,1.729065308273843
1720000,23,48.77272727272727,11.567712974960711,1.7453309384815363
1730000,24,47.34782608695652,16.260404550430696,1.7161291409321693
1740000,31,34.5,17.079715063977698,1.7579262795830455
1750000,28,38.48148148148148,18.178885534781667,1.736549139394504
1760000,24,46.21739130434783,14.545151655206894,1.7338210057253305
1770000,22,50.095238095238095,12.347757698521862,1.7402223915025956
1780000,31,33.8,17.900465543294306,1.759220740510398
1790000,25,43.625,16.0722651898646,1.7444336047582634
1800000,23,46.0,12.291904209312285,1.7345205475407675
1810000,23,47.40909090909091,8.716020207896653,1.7303165872744213
1820000,24,45.391304347826086,13.905704586169202,1.703660477591749
1830000,25,43.208333333333336,15.55093557385607,1.7132060645841685
1840000,24,45.21739130434783,15.734085187037975,1.6995329274657627
1850000,20,56.526315789473685,10.7280665892034,1.6495550287147278
1860000,24,46.17391304347826,15.153281102333962,1.7271113716101667
1870000,24,43.0,17.57963248366898,1.7211222192247453
1880000,22,48.142857142857146,15.015185057565063,1.6450267320432674
1890000,27,38.65384615384615,18.00842176421548,1.7028332601648428
1900000,25,42.166666666666664,14.337208778404376,1.7129608721453082
1910000,24,45.56521739130435,13.43851080956621,1.6680782140022907
1920000,24,45.08695652173913,13.567586192284395,1.6429927304881127
1930000,26,43.68,22.804771430558123,1.6323247453644245
1940000,27,40.92307692307692,20.89704262647096,1.6859261826145044
1950000,21,55.0,14.570518178843194,1.639894168262024
1960000,25,43.666666666666664,19.972202905260325,1.6646678987529322
1970000,24,43.56521739130435,15.009637735559808,1.7178223833940662
1980000,27,39.61538461538461,16.788450524271653,1.6807823362426093
1990000,26,41.24,17.947211482567425,1.6690341189204068
2000000,25,44.166666666666664,14.687485224578857,1.6568075802779818
2010000,21,55.0,13.67845020461017,1.6309561367767627
2020000,27,38.23076923076923,21.648072737646597,1.6852576685692955
2030000,25,45.083333333333336,17.392327491039133,1.6641524263009217
2040000,23,45.86363636363637,14.492303457495368,1.6719509036735747
2050000,26,40.44,17.924463729774455,1.6924231759271886
2060000,25,40.75,15.631831839764226,1.7030306979459056
2070000,23,46.13636363636363,17.334399469225282,1.6431004426757896
2080000,26,41.96,17.084449069255935,1.6310565808140776
2090000,23,47.27272727272727,15.24402064054153,1.603386986663659
2100000,22,49.666666666666664,18.158910533014687,1.5963965065212076
2110000,22,48.857142857142854,18.408811850347558,1.579402535445899
2120000,27,39.46153846153846,18.341274951973904,1.6586959969716721
2130000,27,40.76923076923077,21.34029718686384,1.6511105252277416
2140000,26,41.4,22.32129028528593,1.6611941351092514
2150000,26,39.4,19.264475077198444,1.6972697202096256
2160000,25,40.041666666666664,18.127969105470388,1.697765542646603
2170000,23,44.63636363636363,18.77509340140296,1.6462139568707068
2180000,25,41.458333333333336,18.08770108542143,1.6851554967192846
2190000,29,36.535714285714285,18.785408742762375,1.7013168465364543
2200000,26,40.92,20.74592972127304,1.6667549339511682
2210000,28,37.18518518518518,19.650722420114054,1.6887530335990406
2220000,25,41.458333333333336,14.882817740229466,1.703127818411031
2230000,29,35.25,20.355106414432157,1.6951607998079765
2240000,28,37.111111111111114,20.035770480953115,1.692465574794492
2250000,27,39.38461538461539,15.672310033149163,1.7047475914102055
2260000,23,46.13636363636363,19.217169062503963,1.6555342444721046
2270000,27,38.26923076923077,19.262473865220013,1.775983719034951
2280000,26,37.76,17.88916990807567,1.749944732228537
2290000,27,36.57692307692308,20.66616163409138,1.7573596134072949
2300000,25,41.833333333333336,17.78029496068299,1.7567732150579864
2310000,22,47.857142857142854,13.912261513074114,1.758191542586885
2320000,27,39.03846153846154,18.8220017925642,1.7662694549154025
2330000,28,37.51851851851852,19.68148287542336,1.7657134047450003
2340000,27,35.61538461538461,18.586754843740255,1.7407256214463065
2350000,30,36.06896551724138,22.372907005915945,1.7047880459993565
2360000,30,33.58620689655172,19.825996937805762,1.7415833326573011
2370000,27,38.57692307692308,21.25155754820931,1.7124437286646863
2380000,22,48.714285714285715,16.481281899816665,1.6940660518454236
2390000,27,39.15384615384615,21.034207135580015,1.7495790912820173
2400000,36,28.742857142857144,20.674819546136455,1.8317642431851062
2410000,30,34.89655172413793,22.268494564706415,1.8192771371612315
2420000,38,26.56756756756757,20.464260923970684,1.8855462073611666
2430000,29,36.964285714285715,21.75920518318814,1.8117264601102063
2440000,39,26.31578947368421,18.131254293938632,1.9190880973205757
2450000,29,34.714285714285715,16.424844297711978,1.8807671875056624
2460000,29,35.142857142857146,20.364033921377672,1.8038316551245217
2470000,24,42.391304347826086,15.887482440546608,1.7870448145132176
2480000,31,33.1,18.428872275137547,1.8601117117674992
2490000,34,29.09090909090909,19.275299999809203,1.8641919594476275
