num_steps,num_episodes,rew_mean,rew_std,entropy
2500000,30,36.172413793103445,16.646567349409622,1.8608779188121487
2510000,33,30.25,20.858151883616152,1.8575343282266057
2520000,30,34.6551724137931,19.2663291460355,1.8537358713206857
2530000,26,40.36,16.277297072917236,1.8651265129321153
2540000,28,35.81481481481482,17.67827089968766,1.8446928288475848
2550000,23,43.95454545454545,14.021014334747917,1.7814191881190065
2560000,24,42.52173913043478,14.796796260816766,1.797210610255123
2570000,29,33.67857142857143,16.4556841491421,1.8475453011457939
2580000,24,40.82608695652174,15.22769837275381,1.7690552141153537
2590000,27,38.07692307692308,17.237979260751036,1.7717852903857432
2600000,28,36.81481481481482,18.911170590787197,1.7904244259289432
2610000,30,32.55172413793103,19.437940516168553,1.8161464799007205
2620000,29,34.5,16.64438987424034,1.8050515334832709
2630000,27,38.53846153846154,17.011830203241075,1.7505492459486778
2640000,24,43.391304347826086,11.91542343729257,1.7097407130865798
2650000,31,33.43333333333333,16.56639838816982,1.874667055425646
2660000,30,33.793103448275865,16.822356451327067,1.799921538987307
2670000,29,36.07142857142857,15.716071327121918,1.815198405040563
2680000,25,41.791666666666664,14.665660476849387,1.7525378589350293
2690000,21,49.6,9.687104830649869,1.7204829382618845
2700000,27,39.5,16.84830509622213,1.728754103218017
2710000,27,38.15384615384615,19.443591603350185,1.7097699580143289
2720000,26,41.68,17.03812196223516,1.7063080658052128
2730000,26,41.36,20.653096620119705,1.6718066803625355
2740000,22,46.42857142857143,13.933759717461243,1.6832795244532652
2750000,24,42.82608695652174,15.527401232528154,1.7327310374377467
2760000,22,46.285714285714285,15.059067374976502,1.6714058594853352
2770000,24,42.608695652173914,18.672786826392414,1.6618024711435617
2780000,29,35.142857142857146,18.948641650740118,1.7330638356684467
2790000,31,30.3,20.12651650600935,1.7057489598363376
2800000,35,28.0,19.76181701576821,1.739533214515372
2810000,29,33.964285714285715,19.505461035414715,1.7282334043873882
2820000,26,40.44,18.334841150116354,1.7361937580394429
2830000,30,35.41379310344828,21.43557668180009,1.724908354981043
2840000,25,41.416666666666664,18.986654669940027,1.7251090557162643
2850000,27,39.23076923076923,21.365514435664583,1.706985021849005
2860000,25,41.5,18.865753805948668,1.7335283013563363
2870000,26,40.96,17.626071598629117,1.7647229010212087
2880000,25,41.416666666666664,15.668218008298057,1.7646753754950837
2890000,24,40.56521739130435,17.267275122906113,1.7612581501842386
2900000,22,45.666666666666664,12.1472447721924,1.7807294019335531
2910000,28,37.03703703703704,18.22794249269914,1.781507783189543
2920000,22,44.523809523809526,13.34744151556162,1.7518294606233713
2930000,25,41.708333333333336,15.498599847154654,1.7531553445446706
2940000,23,45.77272727272727,12.376413851948824,1.7491727312342755
2950000,27,39.5,15.217019823463868,1.803758175787688
2960000,27,37.61538461538461,17.389379878085897,1.7872198056106823
2970000,23,44.0,14.557097612817293,1.7739572387913505
2980000,23,44.81818181818182,15.275162143571395,1.7653477332561884
2990000,26,39.2,14.3024473430249,1.8128847393524783
3000000,25,40.875,17.244111313720982,1.7365964710141073
3010000,31,32.36666666666667,19.51663108451069,1.7623166449441705
3020000,24,43.869565217391305,15.189539729770239,1.7695603024185778
3030000,25,41.458333333333336,15.18491347430805,1.749843096913079
3040000,24,42.69565217391305,15.066330970826817,1.756363339696225
3050000,27,37.07692307692308,16.045423687200508,1.769822544973057
3060000,25,41.083333333333336,17.387535446085764,1.7682578935730795
3070000,23,44.31818181818182,12.807619761959758,1.7928056044132732
3080000,24,41.391304347826086,16.28212978920724,1.7774568886957918
3090000,24,43.30434782608695,15.369180857379588,1.8077605109652206
3100000,20,51.10526315789474,4.64412177230648,1.7826686456407423
3110000,26,38.92,16.65873944810951,1.87497147835902
3120000,32,32.87096774193548,16.66315606454004,1.9249510188959
3130000,26,39.96,16.90793896369395,1.8817218369355588
3140000,26,38.8,16.00249980471801,1.8641422242330934
3150000,25,40.958333333333336,15.68034642120157,1.899234000150599
3160000,26,39.76,17.514062920978674,1.9432740711573617
3170000,28,34.925925925925924,17.55610250749785,1.99053791734083
3180000,26,39.56,14.69171194925901,1.9873548025383032
3190000,25,40.625,15.054934130266616,1.9711417145653496
3200000,29,34.785714285714285,16.248861812572645,1.9806100191122433
3210000,23,45.13636363636363,9.081927381270877,1.9465038446679395
3220000,23,44.81818181818182,13.779551264749198,1.9083852095460447
3230000,26,40.44,12.43569057189829,1.9835348913820205
3240000,27,38.73076923076923,16.479725754597542,1.9344248494582157
3250000,26,40.48,12.303235346850844,1.9382336906068216
3260000,30,34.0,15.74363582421536,1.918466614114151
3270000,25,38.916666666666664,16.792648854649332,1.8854775132855683
3280000,29,35.714285714285715,19.885129301740506,1.8650347534707234
3290000,29,35.0,17.525491637693282,1.9491514324504078
3300000,26,40.72,13.153007260698976,1.9492255113541186
3310000,27,38.53846153846154,14.713235196272384,1.9659068722618114
3320000,30,35.206896551724135,15.912214589026553,1.9508272414359875
3330000,24,43.0,15.970080721801928,1.9126307901952488
3340000,26,39.6,17.401149387324963,1.9320268235906701
3350000,27,38.03846153846154,16.19230769230769,1.9800372799503672
3360000,27,37.03846153846154,17.56412595918337,1.9893410056151994
3370000,26,39.96,13.447616889248444,2.00362308396269
3380000,23,44.90909090909091,12.445916054926652,1.9395621345773943
3390000,28,36.48148148148148,16.75834865543334,1.97174947346898
3400000,27,39.84615384615385,15.175111982079047,1.9536234645447854
3410000,26,41.24,13.541875793257002,1.9649631907135372
3420000,25,40.625,15.282922113697149,1.922551374880162
3430000,22,44.333333333333336,12.468372686935432,1.8671966364565389
3440000,27,35.15384615384615,17.712864311854748,1.8816471758344924
3450000,28,35.851851851851855,15.242979449457073,1.9241293126847758
3460000,25,38.833333333333336,16.123654121266128,1.908130871722366
3470000,28,34.96296296296296,18.87479503245391,1.9757664901473213
3480000,28,35.77777777777778,16.38728805741033,1.9715006900259977
3490000,31,32.833333333333336,17.785918275109918,1.971854908746402
3500000,27,38.53846153846154,14.264616712019583,1.9711508810212997
3510000,22,45.904761904761905,10.332126328453413,1.917449178633551
3520000,29,35.285714285714285,15.833637662667826,1.9926651719213768
3530000,26,36.56,15.997699834663733,1.974415373506113
3540000,27,38.15384615384615,15.37153289911709,1.9873496746148713
3550000,24,41.21739130434783,13.68260247854959,1.9886087990782937
3560000,30,33.86206896551724,17.7836114751389,1.9809167827385599
3570000,26,38.08,16.783134391406154,1.9473534396416814
3580000,28,35.851851851851855,17.42221592340526,1.9469484560155448
3590000,25,41.125,15.473936420101168,1.9289626210912443
3600000,28,36.7037037037037,17.642152415114612,1.9281564687290327
3610000,29,34.92857142857143,17.18788728691677,1.9686018568262695
3620000,23,42.09090909090909,13.564355330688963,1.959011134399877
3630000,29,34.285714285714285,21.578522958284807,1.9645494820439076
3640000,27,35.92307692307692,18.58850570591133,2.0012465530004375
3650000,27,37.26923076923077,17.524834449580606,2.0034257111541627
3660000,33,28.375,18.331581355682328,2.022883992590533
3670000,35,26.352941176470587,16.666066886555086,2.040258246455264
3680000,28,34.55555555555556,16.95600698394248,2.0098328115402078
3690000,25,38.708333333333336,17.65285427031246,1.9868647603560337
3700000,24,41.69565217391305,13.096414320451611,1.9848295311750843
3710000,28,35.51851851851852,17.438506499018878,2.0082470080789347
3720000,26,38.96,14.487180540049883,2.0038171595022436
3730000,26,37.64,17.197395151591998,2.0006514547106535
3740000,24,41.91304347826087,13.62833698578479,1.9953073512095816
3750000,26,37.08,15.80612539492206,2.021190766227769
3760000,35,27.91176470588235,19.17468865773594,2.03267820469287
3770000,29,33.57142857142857,16.815020010668547,2.0200449965409972
3780000,24,41.34782608695652,14.87515786003828,1.9983552529731554
3790000,32,31.29032258064516,20.215282542745687,2.0028659297989964
3800000,27,38.23076923076923,14.89787721664164,2.04117235370325
3810000,26,36.8,17.6022725805505,2.004739052187641
3820000,28,36.111111111111114,17.899582724979794,2.0007995355470682
3830000,28,36.370370370370374,16.447780776001924,2.028776011898961
3840000,29,35.5,16.517306940643458,2.038694388489565
3850000,24,44.08695652173913,14.291721664255306,1.991771158509708
3860000,30,34.689655172413794,16.412996213631445,2.0138768951476425
3870000,27,36.53846153846154,17.394143066496593,2.006386824089871
3880000,25,41.208333333333336,15.747960626344254,1.9444127606886978
3890000,26,39.92,14.770023696663454,1.9801820875199119
3900000,27,38.0,18.153194251658896,1.955707198522902
3910000,23,45.5,13.354434061049128,1.958002429616541
3920000,30,33.06896551724138,17.99603602805209,2.036632205892962
3930000,33,30.53125,18.57751391972295,2.007595835612193
3940000,29,34.82142857142857,18.2581754123394,2.00292008882661
3950000,30,34.37931034482759,17.68773935985904,1.9838928343674092
3960000,32,30.612903225806452,19.118775469214746,2.025137990241807
3970000,26,38.92,16.799809522729714,1.9710302828796058
3980000,27,37.23076923076923,17.93000856387391,1.982835495003924
3990000,28,35.148148148148145,17.692232452781003,1.9975277790870503
4000000,26,39.52,16.764533992926854,1.9952837038082614
4010000,30,33.06896551724138,19.17780871751795,2.002400188940222
4020000,31,32.96666666666667,18.46705775759155,1.9771733205098867
4030000,27,37.96153846153846,17.357066326983084,1.9847059910118388
4040000,24,44.26086956521739,13.731010258612335,1.9787740089118249
4050000,22,44.19047619047619,14.424248920345896,1.9299814889710516
4060000,27,37.46153846153846,18.493721947712146,1.9599903893263144
4070000,25,41.458333333333336,14.300288944244759,1.9956461478637397
4080000,32,31.06451612903226,19.032968822157613,2.009822728637451
4090000,29,33.67857142857143,17.667673408614654,2.0037775100367914
4100000,26,36.44,18.646350849428956,1.9840952381715797
4110000,34,27.727272727272727,17.9313044824065,2.0477765630418907
4120000,28,35.48148148148148,16.826721188435993,2.0402108081894377
4130000,28,35.22222222222222,18.888235282809386,2.0258245772440535
4140000,32,31.322580645161292,19.429586844633977,2.005057368370041
4150000,25,39.625,16.377862345251287,2.0023964961828256
4160000,34,29.454545454545453,18.87132008533281,2.0435376147128976
4170000,23,44.40909090909091,15.104662407557509,2.0009302432253433
4180000,28,35.74074074074074,17.257510641033292,2.050810565322218
4190000,25,40.916666666666664,14.7391673969582,2.0161072092689505
4200000,29,34.57142857142857,16.421737709138917,2.0749465909357845
4210000,27,36.26923076923077,18.21359950972327,2.030296713891122
4220000,26,38.12,18.186412510443066,2.0095512154855424
4230000,26,40.0,15.49451515859725,1.9933082096388728
4240000,25,40.125,16.4502089652381,2.018571543095169
4250000,27,36.30769230769231,18.07414053870938,1.9996391543808212
4260000,27,36.11538461538461,17.93648392582286,1.9958434405640124
4270000,27,36.96153846153846,18.92593005382739,1.9902244733309447
4280000,24,41.78260869565217,15.514247369936337,2.0116488167736963
4290000,23,44.5,11.272452342688426,2.0079464940636953
4300000,25,39.666666666666664,18.089284734953512,2.011873285893228
4310000,30,32.86206896551724,17.828153129116984,2.0381809631648657
4320000,27,37.76923076923077,16.33144134274011,2.0150048169349146
4330000,27,38.76923076923077,15.537319074527261,2.0498362702749384
4340000,24,40.65217391304348,14.784271006280477,2.0389640377272733
4350000,28,35.18518518518518,17.68874309760628,2.079477023533402
4360000,25,39.541666666666664,16.857192250062155,2.0760374846555822
4370000,31,32.7,18.83463122371482,2.077245327353159
4380000,25,41.666666666666664,18.32272420308242,2.0271637243391667
4390000,25,40.0,17.260262647673315,2.0300458260229166
4400000,27,35.57692307692308,18.134482828457536,2.0361850680810907
4410000,22,44.476190476190474,12.67776098460475,2.0406671899474387
4420000,26,36.84,18.299027296553223,2.037917574361085
4430000,29,33.964285714285715,18.713024766679688,2.059856540271793
4440000,26,37.8,17.176728442867113,2.0364268864948727
4450000,29,35.357142857142854,15.16861017673925,2.0943204503098753
4460000,24,41.56521739130435,16.59708221333555,2.0488209300399087
4470000,27,36.61538461538461,19.11921490799831,2.047152663349756
4480000,26,39.0,15.255163060419905,2.0937343294793234
4490000,27,36.5,16.357190844020018,2.0882593567566032
4500000,24,41.608695652173914,14.345849666245037,2.072628924890461
4510000,29,34.75,17.795715776557007,2.090031948912407
4520000,22,45.61904761904762,10.02604318513108,2.0613739431575593
4530000,24,44.91304347826087,9.903504182109796,2.070024957229654
4540000,25,40.75,17.256037590748733,2.039712745603883
4550000,28,36.148148148148145,15.272108937061036,2.043305800381413
4560000,24,40.30434782608695,16.588195862298395,2.0326265437009994
4570000,28,37.18518518518518,17.79936960397867,2.053364873213128
4580000,24,43.91304347826087,18.412927980747565,2.018663251671934
4590000,27,38.73076923076923,18.097083684113926,2.061833684620896
4600000,25,41.333333333333336,18.983911316925415,2.0478255065689726
4610000,26,39.72,20.332279754124965,2.0302618725547976
4620000,23,45.68181818181818,17.192457023718184,2.034077991348718
4630000,24,41.82608695652174,19.089382830830434,2.0263764800234765
4640000,25,44.75,19.466317063070765,2.03592611691187
4650000,22,48.333333333333336,16.83345120185042,2.012210713758628
4660000,23,47.18181818181818,16.58212719010321,2.021217103614044
4670000,21,51.65,14.100620553720322,1.9955446015572125
4680000,24,45.52173913043478,18.208620904294065,1.9977324639585121
4690000,27,41.30769230769231,19.989938297455915,1.9999859602191743
4700000,25,43.25,19.031224343168255,1.98594493243248
4710000,27,41.61538461538461,21.449541725563424,1.9770800353330937
4720000,21,52.65,16.526569516992932,1.9795319027458562
4730000,22,50.04761904761905,18.28211770185279,1.9483192940933851
4740000,24,45.391304347826086,18.867361121523622,1.957931063847122
4750000,24,47.34782608695652,20.18093955595375,1.9246610888685063
4760000,24,46.73913043478261,18.34741396611131,1.9718672283927716
4770000,23,48.72727272727273,18.367911293591774,1.9336509950939544
4780000,23,48.68181818181818,14.93740382589462,1.96994699396006
4790000,25,43.958333333333336,20.24738494774627,1.9558272561208339
4800000,23,49.5,18.463108179187046,1.9215561369655938
4810000,25,43.75,21.47527648250425,1.9298680235434114
4820000,22,51.857142857142854,16.96855835918643,1.93224228265093
4830000,25,43.958333333333336,20.193809213606915,1.9575264340036382
4840000,24,46.65217391304348,18.09782282282253,1.9506954214418408
4850000,25,44.208333333333336,22.531420961749298,1.9426755310125154
4860000,22,51.333333333333336,18.341556597320153,1.9320671024340133
4870000,24,46.65217391304348,19.38311388734417,1.9404721354500354
4880000,22,51.666666666666664,19.737161790783283,1.9134030132533633
4890000,25,44.375,19.82173155066597,1.9361819209530917
4900000,24,47.91304347826087,18.876977105730766,1.9343216658547222
4910000,23,48.90909090909091,18.992604041164626,1.9326255683673284
4920000,23,47.63636363636363,18.81862098740948,1.9552554277510494
4930000,21,54.6,13.173458164050928,1.919397431630069
4940000,25,44.625,18.01807541516759,1.950618386054955
4950000,24,45.08695652173913,18.24688905820544,1.9620981715552832
4960000,23,50.31818181818182,17.279484324261436,1.9150725327756402
4970000,22,52.0,11.54288071661902,1.9342496432746341
4980000,24,47.391304347826086,18.129339973200736,1.9409235749733131
4990000,24,46.34782608695652,21.109669524841337,1.9245414134892067
5000000,22,50.38095238095238,18.406717693163756,1.8990074679305056
5010000,24,45.0,20.77414781384075,1.915051019306207
