num_steps,num_episodes,rew_mean,rew_std
10000,121,0.5916666666666667,0.9789095407078678
20000,122,1.0578512396694215,1.268157514665507
30000,115,1.0175438596491229,1.3177762777693982
40000,115,1.2105263157894737,1.347341008493072
50000,117,1.2672413793103448,1.3918343058135465
60000,121,1.425,1.5365681457933023
70000,119,1.8135593220338984,1.7895608425512557
80000,116,1.9304347826086956,1.8164549283195157
90000,111,2.463636363636364,2.2388197894396895
100000,112,2.891891891891892,2.0810225802003273
110000,105,3.4903846153846154,2.449470870285805
120000,109,3.259259259259259,2.7058591104078626
130000,99,4.346938775510204,2.766793033482829
140000,98,4.484536082474227,2.743740400023055
150000,94,5.236559139784946,3.156825169332045
160000,90,5.595505617977528,2.91342919738419
170000,87,6.534883720930233,2.9676459797114925
180000,87,6.511627906976744,2.568793880614337
190000,84,7.096385542168675,2.7489952505418804
200000,81,8.2625,3.153346436724008
210000,76,9.333333333333334,3.4538223591969652
220000,83,8.268292682926829,3.8668345297142417
230000,75,9.432432432432432,4.080544084949753
240000,74,9.67123287671233,4.037681399362106
250000,67,11.0,4.369314487526514
260000,69,11.014705882352942,4.10699778376465
270000,62,12.639344262295081,4.409500870922218
280000,63,12.629032258064516,4.254916969614595
290000,56,14.327272727272728,4.018387489594417
300000,56,14.690909090909091,3.6174965088767586
310000,61,13.366666666666667,5.043037003852165
320000,57,14.071428571428571,5.381373771953532
330000,57,14.410714285714286,5.466706979899475
340000,54,14.18867924528302,5.824660015257785
350000,51,15.28,5.359253679384845
360000,60,12.94915254237288,5.260739552358373
370000,55,14.685185185185185,5.13817979759108
380000,53,14.211538461538462,5.357728201326561
390000,54,14.69811320754717,5.0900750843717955
400000,54,14.679245283018869,6.080508869300954
410000,55,14.703703703703704,5.543196128553987
420000,58,13.859649122807017,5.817211596123883
430000,57,13.589285714285714,6.143454082291533
440000,52,16.568627450980394,6.241087455396945
450000,56,15.0,6.1526047698958735
460000,53,15.538461538461538,5.956449440801827
470000,53,15.692307692307692,7.882645157214437
480000,51,16.34,6.4175073042420445
490000,52,16.098039215686274,7.4102602477671855
500000,54,15.566037735849056,6.803188580842114
510000,55,14.833333333333334,5.921555101053676
520000,50,16.26530612244898,6.930487246775483
530000,49,17.541666666666668,6.645670060690311
540000,52,15.764705882352942,6.929867823468909
550000,48,18.106382978723403,6.130613945004938
560000,45,18.795454545454547,6.279763839850789
570000,42,20.951219512195124,5.643693737313789
580000,47,18.391304347826086,5.612401876239431
590000,45,18.727272727272727,5.536505446758223
600000,51,16.78,7.247868652231496
610000,49,17.104166666666668,6.322049981787729
620000,51,17.12,5.680281683156214
630000,47,17.608695652173914,6.738849924035758
640000,51,17.78,5.463661775769068
650000,47,19.08695652173913,5.368288881929583
660000,43,20.785714285714285,6.11218811371304
670000,46,19.666666666666668,7.105553383719589
680000,45,20.113636363636363,5.792690963191574
690000,46,20.022222222222222,5.968394121961261
700000,45,20.636363636363637,6.33565275782761
710000,48,18.893617021276597,6.281462231695811
720000,44,20.0,6.566298734429271
730000,44,20.488372093023255,6.15071216532009
740000,41,23.025,4.724867723016169
750000,49,19.395833333333332,5.069268452044031
760000,37,23.083333333333332,5.875443245690774
770000,42,21.0,5.472770734481313
780000,41,21.825,6.069956754376427
790000,37,22.86111111111111,6.227862027381367
800000,43,20.714285714285715,7.413904935629929
810000,45,20.15909090909091,7.273686016351188
820000,37,23.72222222222222,7.305291503466326
830000,43,21.80952380952381,7.03812101290467
840000,44,21.790697674418606,6.753321799470531
850000,46,20.155555555555555,7.87105966480458
860000,39,23.63157894736842,5.546079946239786
870000,46,20.355555555555554,6.146925358097713
880000,43,22.666666666666668,6.435269878777301
890000,43,22.61904761904762,6.343171735370176
900000,42,22.804878048780488,7.994569840607273
910000,43,22.547619047619047,6.004769457342027
920000,47,21.347826086956523,6.689438110231966
930000,44,21.441860465116278,7.311355696453627
940000,45,21.863636363636363,7.970373862255913
950000,44,22.88372093023256,6.83768389430216
960000,44,23.0,5.640385934346345
970000,44,22.25581395348837,6.419784185519207
980000,43,22.452380952380953,8.021407016324627
990000,46,21.511111111111113,7.057296373170496
1000000,44,22.651162790697676,8.157985732155783
1010000,44,23.232558139534884,6.839819150683859
1020000,41,24.25,7.598519592657507
1030000,41,24.5,6.496152707564686
1040000,49,20.0,7.939878252635028
1050000,47,21.0,5.981856626136418
1060000,43,22.11904761904762,7.709617929364596
1070000,41,23.05,7.06027619856334
1080000,41,23.275,7.739468651012161
1090000,40,23.0,9.16515138991168
1100000,40,23.564102564102566,8.752420534929172
1110000,38,24.2972972972973,9.761659320801874
1120000,39,24.526315789473685,7.545430273055352
1130000,37,25.083333333333332,8.734907618922545
1140000,39,24.236842105263158,8.53609737812037
1150000,40,23.666666666666668,7.101221755962168
1160000,42,22.829268292682926,9.119537961724603
1170000,42,22.829268292682926,9.440190260134127
1180000,43,22.0,10.0
1190000,34,27.757575757575758,10.68851069091084
1200000,41,23.1,11.248999955551605
1210000,41,23.0,10.59245014149229
1220000,42,22.48780487804878,10.217445509637683
1230000,39,24.157894736842106,10.077401283093703
1240000,41,23.55,10.1438404955914
1250000,40,23.76923076923077,10.405771422410906
1260000,37,26.47222222222222,9.719642514891374
1270000,39,24.105263157894736,10.80640520024122
1280000,40,24.641025641025642,10.785762646708735
1290000,40,23.666666666666668,10.973939603777234
1300000,37,25.77777777777778,9.87733407327411
1310000,44,22.0,8.757720846122275
1320000,38,24.756756756756758,10.688223894638146
1330000,43,21.357142857142858,11.162909307957628
1340000,44,20.46511627906977,11.975457144664185
1350000,39,24.157894736842106,11.008432929707434
1360000,43,22.452380952380953,10.026636859486741
1370000,37,26.305555555555557,9.817273451661176
1380000,36,26.771428571428572,10.085592876646835
1390000,36,26.514285714285716,10.346487129377167
1400000,38,24.62162162162162,10.164462074415704
1410000,44,22.023255813953487,10.471419290517167
1420000,43,22.047619047619047,9.638594001775662
1430000,38,25.27027027027027,10.3887898227372
1440000,35,27.558823529411764,11.466552834659359
1450000,36,27.428571428571427,9.084636054619796
1460000,40,24.358974358974358,8.28185281972263
1470000,40,23.641025641025642,10.52831878240576
1480000,35,27.147058823529413,11.767683446729105
1490000,43,23.261904761904763,9.658599730438905
1500000,40,24.333333333333332,8.870386726843464
1510000,37,25.97222222222222,10.0733038580837
1520000,40,23.871794871794872,10.056709680553977
1530000,37,25.833333333333332,9.322910847297997
1540000,35,27.794117647058822,10.626768120743085
1550000,34,27.848484848484848,11.364808020405778
1560000,31,29.7,11.739250401963492
1570000,40,23.53846153846154,12.943360150753376
1580000,37,26.916666666666668,11.206087135520983
1590000,31,30.466666666666665,10.098624768859482
1600000,39,23.710526315789473,13.585805081885713
1610000,40,23.05128205128205,11.571292324051457
1620000,36,26.0,12.085410330524274
1630000,43,20.738095238095237,11.822213804064996
1640000,46,20.68888888888889,11.254277650391373
1650000,32,30.548387096774192,12.1544859889922
1660000,38,24.594594594594593,12.662904878849151
1670000,32,28.93548387096774,12.823706584771832
1680000,36,23.885714285714286,15.609102524894027
1690000,34,26.575757575757574,13.731252349758401
1700000,42,22.585365853658537,12.63748896360252
1710000,43,21.571428571428573,12.983767992863896
1720000,36,26.65714285714286,14.459683571212471
1730000,35,27.0,13.48637656826979
1740000,39,24.31578947368421,10.870300589360308
1750000,32,29.193548387096776,13.47738692687462
1760000,37,26.02777777777778,11.929156883477443
1770000,32,28.548387096774192,11.929466661083303
1780000,32,28.387096774193548,12.132806550715559
1790000,34,28.242424242424242,12.711317560467469
1800000,36,26.37142857142857,13.437869121650658
1810000,32,29.451612903225808,15.518643750346099
1820000,39,24.18421052631579,13.591512953925744
1830000,32,29.032258064516128,13.794538121949527
1840000,37,25.27777777777778,15.27454511254138
1850000,31,30.266666666666666,15.222643951984454
1860000,37,25.694444444444443,13.471821299876364
1870000,30,31.344827586206897,14.627031805975951
1880000,33,29.90625,12.53335393809255
1890000,35,27.235294117647058,12.35041991076896
1900000,39,24.81578947368421,11.670600181107124
1910000,34,28.545454545454547,13.584953595332147
1920000,37,25.444444444444443,12.608296308481538
1930000,30,31.551724137931036,13.322488653547435
1940000,32,30.225806451612904,14.32730233126848
1950000,38,25.054054054054053,14.362010598433304
1960000,43,22.261904761904763,11.186853516962548
1970000,37,26.38888888888889,13.685510946857017
1980000,29,32.285714285714285,10.960504233894738
1990000,31,30.766666666666666,14.263434213244564
2000000,36,26.771428571428572,14.067359817851322
2010000,37,26.5,13.162446581088183
2020000,33,29.28125,12.155848322412549
2030000,33,29.0625,13.601326911371553
2040000,32,30.612903225806452,11.372511906133617
2050000,34,29.454545454545453,12.4196591694095
2060000,31,31.533333333333335,15.10790815728269
2070000,31,32.233333333333334,14.01114635646285
2080000,29,33.035714285714285,13.213851344212207
2090000,32,30.032258064516128,14.414338450503397
2100000,35,29.58823529411765,13.40789417834053
2110000,33,30.78125,12.953605615329657
2120000,33,30.5,13.411748581001659
2130000,36,26.914285714285715,13.805529800091863
2140000,33,30.28125,12.550483992161418
2150000,35,28.794117647058822,16.22956527228427
2160000,29,35.392857142857146,12.095864953759685
2170000,32,32.03225806451613,13.667677601925533
2180000,34,29.181818181818183,14.625537121355723
2190000,32,32.935483870967744,12.35218534634196
2200000,31,33.13333333333333,14.609890105298154
2210000,29,34.57142857142857,16.36509476081982
2220000,33,30.125,15.51763110142782
2230000,36,28.228571428571428,14.388657664554923
2240000,34,30.333333333333332,15.03867069130833
2250000,26,38.72,14.146434179679344
2260000,36,28.02857142857143,13.521381405094704
2270000,29,36.82142857142857,19.453338992553018
2280000,30,35.13793103448276,18.854660336612717
2290000,33,30.6875,12.780447713206295
2300000,27,36.30769230769231,16.10248244303972
2310000,30,34.06896551724138,16.970422615758032
2320000,28,38.18518518518518,16.905044254955463
2330000,27,38.23076923076923,15.981498178320724
2340000,28,36.44444444444444,16.37824513127847
2350000,31,33.666666666666664,15.809982781633748
2360000,32,32.74193548387097,16.242055610280694
2370000,32,32.32258064516129,16.420653982446566
2380000,30,35.62068965517241,13.6240502183441
2390000,28,37.333333333333336,19.57511647947938
2400000,30,34.96551724137931,18.989076276530927
2410000,38,26.783783783783782,20.37637096715429
2420000,28,37.96296296296296,19.309336604599842
2430000,30,35.241379310344826,18.88377368118805
2440000,26,41.64,18.9438749995876
2450000,29,36.25,17.77362612733501
2460000,28,37.2962962962963,16.509962906423134
2470000,31,33.1,18.069034285207387
2480000,33,30.96875,17.172806219063325
2490000,28,38.48148148148148,14.79832415529585
2500000,29,36.642857142857146,18.687685566616715
2510000,26,42.04,17.835873962326602
2520000,29,36.5,16.566963684220646
2530000,24,44.73913043478261,14.201094236175107
2540000,36,27.942857142857143,17.637529559992007
2550000,27,37.92307692307692,17.637205161735796
2560000,30,34.51724137931034,15.428635914529687
2570000,29,35.75,16.47861167869256
2580000,25,42.75,12.149245518412519
2590000,28,38.7037037037037,17.91298890380285
2600000,26,40.0,18.365184453198392
2610000,26,40.88,18.3440889662038
2620000,27,40.07692307692308,16.07894724099492
2630000,27,39.84615384615385,18.56318173095149
2640000,29,37.535714285714285,20.548691551770293
2650000,29,35.17857142857143,19.984017848965085
2660000,31,33.93333333333333,17.48319828355848
2670000,25,45.208333333333336,16.839881152259426
2680000,24,47.69565217391305,16.994717293294908
2690000,26,42.52,18.275929524924305
2700000,25,45.25,18.246575021082723
2710000,27,40.88461538461539,19.169942263620218
2720000,28,39.0,19.344824171395878
2730000,26,41.92,17.874943356553608
2740000,28,37.77777777777778,21.55154601884675
2750000,26,42.68,21.362996044562664
2760000,28,38.48148148148148,19.318711655476275
2770000,26,43.2,21.471842026244513
2780000,21,53.75,11.143944544011335
2790000,25,43.916666666666664,20.74029224052116
2800000,23,48.59090909090909,20.01512857567561
2810000,25,42.333333333333336,18.807504412394064
2820000,26,41.4,19.29974093090371
2830000,29,38.535714285714285,17.522398202743545
2840000,27,42.07692307692308,20.62844018288097
2850000,28,38.18518518518518,18.04733906114496
2860000,27,42.61538461538461,20.441430258323834
2870000,30,37.206896551724135,19.541960707657847
2880000,29,37.857142857142854,23.440981034008253
2890000,29,38.82142857142857,22.51991748815855
2900000,28,40.96296296296296,22.969353949349124
2910000,25,47.25,20.25514337972786
2920000,24,47.26086956521739,19.262979568398862
2930000,28,39.44444444444444,19.750918090866023
2940000,25,44.125,18.86423534098321
2950000,26,45.16,19.71127596072867
2960000,27,42.69230769230769,23.348149705588153
2970000,26,42.48,21.46274912493737
2980000,28,39.925925925925924,19.248715062311785
2990000,21,54.45,14.486114040694282
3000000,25,48.625,19.60614805785845
3010000,27,42.69230769230769,23.66231868274508
3020000,25,47.5,18.918685648497537
3030000,25,46.125,21.04422426700495
3040000,25,45.458333333333336,19.059073007071692
3050000,23,52.0,17.14377703159636
3060000,23,50.95454545454545,19.274281669735387
3070000,24,47.65217391304348,18.01354247962922
3080000,28,41.592592592592595,20.872202423778962
3090000,26,44.6,20.641705355905067
3100000,26,45.16,20.003359717807406
3110000,26,44.2,19.77473135089324
3120000,24,49.95652173913044,21.287837435594767
3130000,25,46.666666666666664,18.354533197248273
3140000,61,15.616666666666667,2.4089532074234143
3150000,63,15.274193548387096,2.457177470967318
3160000,60,15.661016949152541,2.267008552999689
3170000,60,15.76271186440678,2.2649801364852618
3180000,55,16.666666666666668,2.457038265277331
3190000,55,16.48148148148148,2.9485761833326136
3200000,58,15.789473684210526,3.6646095127429916
3210000,54,17.07547169811321,2.8539879850851375
3220000,55,16.944444444444443,2.9022128636908833
3230000,56,16.29090909090909,3.85497424716184
3240000,63,14.693548387096774,3.0669345296156894
3250000,63,14.629032258064516,2.5351329478896263
3260000,61,14.983333333333333,2.6171973984058257
3270000,59,15.655172413793103,3.564923581605541
3280000,58,16.403508771929825,3.693805383995661
3290000,59,15.689655172413794,2.847908467580133
3300000,61,15.516666666666667,3.4712709808112394
3310000,59,15.913793103448276,3.8875773980924593
3320000,59,15.982758620689655,4.015020845526445
3330000,57,16.875,4.140662904139178
3340000,53,18.307692307692307,4.321406740057889
3350000,53,18.0,5.053559294048259
3360000,54,17.849056603773583,5.278636996798115
3370000,51,19.26,7.929211814550043
3380000,50,20.0,4.389226141639205
3390000,51,19.36,4.058374058659453
3400000,51,18.84,4.5270741102835945
3410000,49,19.875,7.739576323460262
3420000,48,20.617021276595743,6.124777691108857
3430000,51,18.78,5.193418912431386
3440000,47,19.543478260869566,7.750754582448956
3450000,47,19.434782608695652,9.317240153778146
3460000,43,21.738095238095237,10.913206337385832
3470000,37,25.72222222222222,14.080347042580525
3480000,49,19.5625,10.9580758841748
3490000,42,21.926829268292682,10.811895535400426
3500000,44,21.6046511627907,11.928351091497664
3510000,46,21.511111111111113,11.867082805853663
3520000,35,27.91176470588235,15.26889889141982
3530000,35,28.147058823529413,17.347880618038513
3540000,35,29.205882352941178,17.896400248891176
3550000,29,36.892857142857146,20.728412670456333
3560000,29,39.107142857142854,22.06377005363299
