num_steps,num_episodes,rew_mean,rew_std
3570000,39,26.842105263157894,18.326751105806586
3580000,38,26.864864864864863,17.57018691491305
3590000,29,36.857142857142854,18.77824403344444
3600000,35,30.558823529411764,21.180167161022553
3610000,31,35.3,21.628915830434035
3620000,44,23.3953488372093,15.35038751860473
3630000,33,31.28125,18.85012330032618
3640000,38,28.216216216216218,19.40901871050162
3650000,36,28.457142857142856,19.855683399603905
3660000,27,40.03846153846154,18.877093911834336
3670000,32,33.25806451612903,20.389699711335094
3680000,31,35.2,21.354780885475424
3690000,31,34.733333333333334,18.536330692873268
3700000,34,30.060606060606062,16.007459234614405
3710000,25,40.75,18.20084704988571
3720000,28,40.074074074074076,20.596522406798975
3730000,34,30.606060606060606,20.490854418110672
3740000,34,30.09090909090909,19.073007479814734
3750000,27,41.03846153846154,20.383780824715984
3760000,30,34.93103448275862,19.877089626836565
3770000,31,33.666666666666664,20.61768388759729
3780000,28,38.888888888888886,20.973233971180427
3790000,30,36.206896551724135,20.763660746842984
3800000,25,43.083333333333336,17.736301443336174
3810000,31,33.36666666666667,20.1336920497845
3820000,24,45.608695652173914,17.74637533213787
3830000,27,42.34615384615385,19.42231529352118
3840000,29,38.392857142857146,19.952334782308213
3850000,31,34.833333333333336,18.615555025002315
3860000,25,42.291666666666664,18.72271162400243
3870000,28,39.2962962962963,19.860280134563048
3880000,27,40.23076923076923,19.484328401421433
3890000,27,40.07692307692308,21.422351872829314
3900000,25,43.708333333333336,19.411077521754315
3910000,27,40.07692307692308,19.281164736847913
3920000,28,39.74074074074074,19.680019182075476
3930000,28,38.51851851851852,21.575655640645806
3940000,27,39.84615384615385,20.650372147312144
3950000,27,41.30769230769231,18.834847471905388
3960000,29,37.5,20.604264468447163
3970000,28,38.22222222222222,20.102207974053467
3980000,31,33.266666666666666,16.88575994407385
3990000,29,37.82142857142857,17.822645249049575
4000000,28,38.0,20.127372185934036
4010000,25,44.708333333333336,18.604388296552212
4020000,28,38.25925925925926,17.56594473024773
4030000,26,41.44,19.419742531763905
4040000,27,38.80769230769231,19.11507506327287
4050000,25,46.25,18.376275465937052
4060000,33,32.15625,18.88635316670479
4070000,24,46.52173913043478,19.01685651620777
4080000,26,42.56,19.632788900204677
4090000,26,43.84,21.28037593652894
4100000,24,46.608695652173914,18.32731183693457
4110000,27,40.23076923076923,17.633682132842537
4120000,27,41.15384615384615,20.72473866902568
4130000,23,49.04545454545455,16.075043539393246
4140000,28,40.148148148148145,20.74841128001657
4150000,27,42.73076923076923,21.1597544196664
4160000,25,43.458333333333336,15.8875715751513
4170000,26,41.56,19.10409380211477
4180000,23,49.13636363636363,16.96867556449893
4190000,24,48.17391304347826,20.267026494998234
4200000,28,39.74074074074074,18.087426761668187
4210000,25,44.791666666666664,16.825028892166046
4220000,27,39.88461538461539,18.286874071683478
4230000,25,43.75,13.914171432991138
4240000,26,43.72,19.169809597385154
4250000,26,43.16,17.69899432171218
4260000,25,45.166666666666664,19.251984024741162
4270000,23,49.27272727272727,14.129858193272268
4280000,27,39.19230769230769,18.019261554854253
4290000,22,50.523809523809526,12.097300161681284
4300000,23,48.72727272727273,15.757196965144123
4310000,24,47.91304347826087,17.84696550379817
4320000,27,42.0,19.03438184727028
4330000,24,47.26086956521739,18.264285394807725
4340000,25,45.583333333333336,20.57894690103348
4350000,23,50.13636363636363,20.258097044583646
4360000,21,55.55,12.717999056455383
4370000,23,49.72727272727273,20.1949179434778
4380000,24,47.43478260869565,18.89519397591683
4390000,26,41.76,20.394665969316588
4400000,23,51.77272727272727,20.0475158701018
4410000,26,41.96,19.277925199564397
4420000,24,48.30434782608695,19.009001946694934
4430000,24,49.73913043478261,17.811128400413892
4440000,24,48.69565217391305,18.81820298820012
4450000,23,50.5,19.5
4460000,24,48.30434782608695,19.333311605054824
4470000,28,39.666666666666664,18.797162906495576
4480000,27,40.38461538461539,21.679619857362887
4490000,24,48.08695652173913,15.519729500887518
4500000,24,46.69565217391305,19.474475563868534
4510000,24,50.69565217391305,20.975005379299088
4520000,27,44.30769230769231,22.618524114895177
4530000,31,36.93333333333333,22.30386115053226
4540000,23,51.0,19.60983055881551
4550000,28,41.55555555555556,22.62796259847591
4560000,24,49.391304347826086,22.301762711449676
4570000,24,49.17391304347826,18.48066480526641
4580000,25,47.666666666666664,20.290939412018908
4590000,26,45.32,20.08525827566078
4600000,23,51.22727272727273,18.38213514698397
4610000,29,37.25,21.883824750584292
4620000,24,49.30434782608695,19.195639864095714
4630000,26,44.56,19.072661062368827
4640000,23,52.5,20.502217175001075
4650000,24,47.43478260869565,19.519947627683933
4660000,25,48.333333333333336,20.643131760682266
4670000,25,44.875,19.03355042199607
4680000,26,43.96,22.37584411815563
4690000,25,44.458333333333336,20.02910209059696
4700000,25,45.666666666666664,18.427033281447006
4710000,24,48.17391304347826,18.915492095365373
4720000,23,52.63636363636363,17.798226302194614
4730000,25,45.125,19.207881411892707
4740000,25,44.25,17.972780345103352
4750000,24,50.52173913043478,22.05106635539896
4760000,25,46.666666666666664,21.294887231967728
4770000,28,41.48148148148148,22.88840944002229
4780000,25,45.166666666666664,19.852931493582727
4790000,26,44.08,18.648152723527335
4800000,24,48.43478260869565,20.51049802663424
4810000,27,40.0,19.82422760159901
4820000,25,45.25,18.283075051351
4830000,26,45.2,20.42547429069886
4840000,24,47.34782608695652,17.221343419929397
4850000,21,56.65,13.96164388601858
4860000,24,48.52173913043478,19.164889920661622
4870000,26,42.84,21.430221650743604
4880000,24,50.95652173913044,21.020648773485156
4890000,23,50.45454545454545,18.147695252433753
4900000,23,52.77272727272727,16.973058379202072
4910000,24,49.65217391304348,17.79010153611852
4920000,24,50.95652173913044,18.98850512894936
4930000,22,53.38095238095238,14.522482374961443
4940000,25,46.0,21.069330000421623
4950000,26,45.44,21.0961228665364
4960000,25,46.958333333333336,20.0820798364003
4970000,24,48.08695652173913,18.516533254924322
4980000,23,51.27272727272727,18.07354122915549
4990000,21,57.1,13.94238143216574
5000000,24,49.73913043478261,18.394747339353128
5010000,23,49.45454545454545,14.092961727328074
5020000,23,53.86363636363637,19.146078294250934
5030000,26,43.48,21.81947753728306
5040000,24,48.47826086956522,14.544891723085975
5050000,23,52.59090909090909,18.512057719004
5060000,24,49.78260869565217,17.56220378797488
5070000,22,51.666666666666664,17.27462585449243
5080000,24,49.69565217391305,20.881518316046
5090000,22,54.333333333333336,16.371675113797796
5100000,24,47.95652173913044,17.54863616865887
5110000,24,47.130434782608695,17.338833890447457
5120000,22,53.57142857142857,18.448309842758544
5130000,23,51.27272727272727,19.610251999173148
5140000,28,40.7037037037037,19.327230482778194
5150000,23,52.54545454545455,18.46059014305209
5160000,25,44.583333333333336,20.1575392567865
5170000,23,51.22727272727273,18.36729261531293
5180000,24,49.30434782608695,20.458727876234136
5190000,22,53.80952380952381,15.81626362360396
5200000,25,47.333333333333336,19.810911695886745
5210000,22,52.80952380952381,16.64079624817402
5220000,22,54.57142857142857,15.453683267448323
5230000,23,53.81818181818182,16.94546429964604
5240000,22,55.38095238095238,16.890335896956522
5250000,23,53.31818181818182,16.504507273183847
5260000,22,54.80952380952381,16.27624341711694
5270000,23,52.63636363636363,18.49949742448907
5280000,22,52.476190476190474,17.214664423154293
5290000,25,46.5,20.962267689032757
5300000,25,46.75,18.028334180764826
5310000,23,51.0,19.074018502092887
5320000,25,47.833333333333336,19.3016982557379
5330000,25,45.208333333333336,18.850241304084737
5340000,22,52.57142857142857,14.856684974629237
5350000,25,49.25,21.537273891248788
5360000,21,56.2,15.197368193210298
5370000,22,53.23809523809524,17.692895431580283
5380000,24,47.26086956521739,19.59861883178051
5390000,24,49.56521739130435,20.550734858238297
5400000,23,50.63636363636363,17.274641042305216
5410000,25,47.583333333333336,21.577219211216466
5420000,24,50.08695652173913,21.19662205138861
5430000,24,49.95652173913044,18.536634141423995
5440000,20,60.68421052631579,8.473193840011895
5450000,25,47.5,20.238165265985288
5460000,23,50.81818181818182,20.8798214108445
5470000,22,56.61904761904762,16.421461539490647
5480000,22,53.476190476190474,19.13017822240195
5490000,25,47.208333333333336,22.91284058969749
5500000,22,54.95238095238095,16.366272492032103
5510000,24,48.04347826086956,18.54132461116206
5520000,24,50.08695652173913,18.49773909446247
5530000,21,55.3,15.294116515837063
5540000,22,54.285714285714285,17.279613248380457
5550000,21,57.15,15.486364970515194
5560000,25,45.25,17.678258775494076
5570000,26,42.64,18.759275039297226
5580000,24,46.391304347826086,19.31374624330688
5590000,24,48.869565217391305,17.93297751126844
5600000,23,50.95454545454545,16.41085359457208
5610000,24,51.21739130434783,19.00104464345403
5620000,22,52.904761904761905,17.70903660068111
5630000,23,50.95454545454545,16.650081279428345
5640000,22,54.904761904761905,15.528483082647595
5650000,26,44.08,19.295429510638005
5660000,25,45.375,17.172683007225945
5670000,24,49.43478260869565,18.556203900949424
5680000,24,49.91304347826087,16.743364794756268
5690000,23,52.09090909090909,19.305931944986824
5700000,24,50.130434782608695,20.774784774328225
5710000,23,51.81818181818182,18.415991972483546
5720000,26,45.36,19.903527325577244
5730000,24,47.95652173913044,18.89669458298384
5740000,23,50.59090909090909,18.50714626326591
5750000,22,54.76190476190476,17.36417977415072
5760000,23,49.5,16.241781138331305
5770000,22,55.57142857142857,16.563216355962442
5780000,25,46.125,17.6854754436138
5790000,24,47.869565217391305,18.713641496828824
5800000,22,53.57142857142857,15.151839204945288
5810000,24,46.56521739130435,17.18904121806156
5820000,25,46.875,19.723743094723847
5830000,24,47.69565217391305,17.669513865040066
5840000,23,50.63636363636363,17.017492216020372
5850000,24,47.65217391304348,19.21867003418285
5860000,29,39.535714285714285,19.816086796296776
5870000,24,48.69565217391305,19.576904721832626
5880000,25,48.125,20.690804116805126
5890000,24,49.26086956521739,16.852860397917098
5900000,24,50.56521739130435,20.448931272077086
5910000,21,57.8,11.681609478149833
5920000,22,55.23809523809524,18.72331055867642
5930000,24,49.43478260869565,19.923388237591123
5940000,22,52.285714285714285,16.832912367606212
5950000,23,52.5,19.01375100480511
5960000,24,48.56521739130435,18.689281017544282
5970000,25,47.083333333333336,19.68907621556233
5980000,22,54.476190476190474,14.181205025092854
5990000,23,52.72727272727273,16.093990459970453
6000000,24,50.21739130434783,17.65356601921286
6010000,23,51.27272727272727,17.514102936002534
6020000,23,52.95454545454545,16.796853798276068
6030000,26,46.36,21.197886687120487
6040000,22,54.904761904761905,16.250728223696733
6050000,25,47.625,21.513198468227205
6060000,25,46.75,21.46363203188128
6070000,25,48.541666666666664,21.43979781983859
6080000,21,56.25,12.652568909118813
6090000,25,46.166666666666664,18.09389092729612
6100000,27,42.80769230769231,19.195390533966204
6110000,25,46.458333333333336,19.386376588269975
6120000,25,47.583333333333336,19.061122445671682
6130000,22,50.666666666666664,15.73995018245076
6140000,24,50.04347826086956,21.27353583756438
6150000,25,46.958333333333336,20.620538237937005
6160000,22,53.38095238095238,19.052499374788177
6170000,23,51.90909090909091,19.974777484046975
6180000,23,51.18181818181818,16.699581822843683
6190000,24,48.52173913043478,21.18422211318232
6200000,22,54.333333333333336,16.51358267301232
6210000,26,45.6,22.06717018559471
6220000,26,44.76,21.92401423097513
6230000,27,43.84615384615385,22.041381200076835
6240000,27,41.92307692307692,20.665696356937982
6250000,24,48.30434782608695,20.04003554324865
6260000,23,48.63636363636363,19.3403615989169
6270000,23,51.72727272727273,17.822819433579625
6280000,24,48.56521739130435,17.470039165125016
6290000,25,45.458333333333336,18.805981244156218
6300000,26,44.64,19.697471919005242
6310000,25,48.0,18.699376103674332
6320000,23,52.09090909090909,18.28787251135942
6330000,26,43.0,18.93145530591877
6340000,26,44.64,19.46253837504245
6350000,24,47.391304347826086,20.337883115089056
6360000,24,48.56521739130435,20.992392176704566
6370000,29,38.857142857142854,22.479696054303705
6380000,23,51.95454545454545,18.044080552225616
6390000,26,45.08,19.677235578200513
6400000,25,47.75,20.253086184579377
6410000,27,41.61538461538461,20.424489303618085
6420000,24,48.52173913043478,17.40032374815603
6430000,28,41.7037037037037,20.88205824752314
6440000,26,44.68,21.2070177064103
6450000,28,40.77777777777778,21.04903153104821
6460000,25,46.291666666666664,20.62861921107556
6470000,24,48.17391304347826,19.046058987332795
6480000,30,37.55172413793103,19.218500797133405
6490000,26,41.64,19.560940672677273
6500000,26,42.8,20.388231899799454
6510000,29,38.964285714285715,19.415535279875282
6520000,25,46.875,18.731240615613263
6530000,26,45.12,19.84
6540000,24,47.43478260869565,16.918798618456083
6550000,28,40.55555555555556,21.446459318124067
6560000,29,38.17857142857143,20.930247373168832
6570000,24,47.0,18.844904743261736
6580000,26,44.96,23.231840219836222
6590000,23,51.77272727272727,16.88714362569084
6600000,27,42.5,19.561048422429085
6610000,25,44.583333333333336,19.845059558713572
6620000,26,44.36,20.30345783358096
6630000,24,48.0,21.079559437686466
6640000,23,51.72727272727273,18.176362817936273
6650000,33,33.5,19.53842368257992
6660000,26,43.08,18.512525489516552
6670000,29,37.75,19.615272839586723
6680000,27,43.07692307692308,19.36675000915641
6690000,26,44.24,19.32931452483507
6700000,23,49.90909090909091,19.275299999809203
6710000,25,46.125,19.88364591819116
6720000,26,45.56,19.29161475874946
6730000,25,44.625,20.70590193640451
6740000,28,40.55555555555556,22.224999826410585
6750000,25,45.916666666666664,19.03268387683554
6760000,29,38.25,21.83481001912837
6770000,23,50.40909090909091,17.808728939659925
6780000,24,47.391304347826086,18.033155769147253
6790000,24,50.43478260869565,19.813974179321722
6800000,25,45.666666666666664,20.44233080861595
6810000,24,47.08695652173913,19.549075466804187
6820000,29,39.785714285714285,22.604293433607985
6830000,27,41.23076923076923,19.906140707576203
6840000,23,50.54545454545455,14.705370919643528
6850000,26,44.24,19.886236446346505
6860000,25,46.125,20.99863586839234
6870000,25,45.041666666666664,19.281854956293895
6880000,26,43.6,17.552207838331906
6890000,26,44.64,22.048818562453636
6900000,30,36.51724137931034,21.082139343210965
6910000,29,36.964285714285715,19.69496335697665
6920000,25,45.458333333333336,20.838624328128976
6930000,29,38.035714285714285,20.68726686162485
6940000,29,38.392857142857146,20.435157529740405
6950000,30,36.96551724137931,20.595417566353476
6960000,30,36.689655172413794,18.562296692537366
6970000,27,40.5,20.370132736246656
6980000,30,36.86206896551724,21.12152707699444
6990000,29,39.25,18.094247309968043
7000000,28,39.074074074074076,17.85108343205579
7010000,26,44.16,20.405254225321478
7020000,27,41.53846153846154,19.199821251633427
7030000,29,37.0,20.331186459652148
7040000,31,35.333333333333336,20.675804431481954
7050000,28,39.370370370370374,20.539299544744747
7060000,29,37.82142857142857,19.93033146349799
7070000,27,43.53846153846154,19.915650531546152
7080000,27,42.30769230769231,20.181425639146564
7090000,27,43.19230769230769,21.875555783303025
7100000,27,42.30769230769231,22.476944137303878
7110000,28,40.96296296296296,19.93783204805392
7120000,28,40.44444444444444,21.11578895542093
7130000,25,44.958333333333336,16.63700485530841
7140000,27,41.5,19.896366115835942
7150000,30,36.44827586206897,21.345412503823457
7160000,28,40.0,19.71275202990675
7170000,27,39.96153846153846,20.058531216323217
